date_month,location,labour_class,age_group,sex,total_count
2024-02,Prince Edward Island,Employment,55 years and over,Males,11.1000003814697
2024-02,Prince Edward Island,Employment,15 to 24 years,Females,6.69999980926514
2024-02,Prince Edward Island,Employment,25 to 54 years,Females,26.8999996185303
2024-02,Prince Edward Island,Employment,55 years and over,Females,10.1000003814697
2024-02,Prince Edward Island,Unemployment,15 to 24 years,Males,0.899999976158142
2024-02,Prince Edward Island,Unemployment,25 to 54 years,Males,2.20000004768372
2024-02,Prince Edward Island,Unemployment,55 years and over,Males,1.20000004768372
2024-02,Prince Edward Island,Unemployment,15 to 24 years,Females,0.699999988079071
2024-02,Prince Edward Island,Unemployment,25 to 54 years,Females,1
2024-02,Prince Edward Island,Unemployment,55 years and over,Females,0.899999976158142
2024-02,Nova Scotia,Population,15 to 24 years,Males,61.5
2024-02,Nova Scotia,Population,25 to 54 years,Males,188.100006103516
2024-02,Nova Scotia,Population,55 years and over,Males,177.899993896484
2024-02,Nova Scotia,Population,15 to 24 years,Females,58.0999984741211
2024-02,Nova Scotia,Population,25 to 54 years,Females,198.5
2024-02,Nova Scotia,Population,55 years and over,Females,196.600006103516
2024-02,Nova Scotia,Labour force,15 to 24 years,Males,43.0999984741211
2024-02,Nova Scotia,Labour force,25 to 54 years,Males,168.800003051758
2024-02,Nova Scotia,Labour force,55 years and over,Males,67.5999984741211
2024-02,Nova Scotia,Labour force,15 to 24 years,Females,37.5999984741211
2024-02,Nova Scotia,Labour force,25 to 54 years,Females,173.399993896484
2024-02,Nova Scotia,Labour force,55 years and over,Females,60.5999984741211
2024-02,Nova Scotia,Employment,15 to 24 years,Males,38.0999984741211
2024-02,Nova Scotia,Employment,25 to 54 years,Males,159.399993896484
2024-02,Nova Scotia,Employment,55 years and over,Males,63.9000015258789
2024-02,Nova Scotia,Employment,15 to 24 years,Females,35.2000007629395
2024-02,Nova Scotia,Employment,25 to 54 years,Females,163.800003051758
2024-02,Nova Scotia,Employment,55 years and over,Females,57.5
2024-02,Nova Scotia,Unemployment,15 to 24 years,Males,5
2024-02,Nova Scotia,Unemployment,25 to 54 years,Males,9.39999961853027
2024-02,Nova Scotia,Unemployment,55 years and over,Males,3.70000004768372
2024-02,Nova Scotia,Unemployment,15 to 24 years,Females,2.40000009536743
2024-02,Nova Scotia,Unemployment,25 to 54 years,Females,9.69999980926514
2024-02,Nova Scotia,Unemployment,55 years and over,Females,3.09999990463257
2024-02,New Brunswick,Population,15 to 24 years,Males,46.7999992370605
2024-02,New Brunswick,Population,25 to 54 years,Males,150.5
2024-02,New Brunswick,Population,55 years and over,Males,146.300003051758
2024-02,New Brunswick,Population,15 to 24 years,Females,44.7000007629395
2024-02,New Brunswick,Population,25 to 54 years,Females,150.699996948242
2024-02,New Brunswick,Population,55 years and over,Females,157.600006103516
2024-02,New Brunswick,Labour force,15 to 24 years,Males,30
2024-02,New Brunswick,Labour force,25 to 54 years,Males,135.600006103516
2024-02,New Brunswick,Labour force,55 years and over,Males,54.2999992370605
2024-02,New Brunswick,Labour force,15 to 24 years,Females,28.5
2024-02,New Brunswick,Labour force,25 to 54 years,Females,129.399993896484
2024-02,New Brunswick,Labour force,55 years and over,Females,44
2024-02,New Brunswick,Employment,15 to 24 years,Males,26.2999992370605
2024-02,New Brunswick,Employment,25 to 54 years,Males,126.400001525879
2024-02,New Brunswick,Employment,55 years and over,Males,49.0999984741211
2024-02,New Brunswick,Employment,15 to 24 years,Females,25.2000007629395
2024-02,New Brunswick,Employment,25 to 54 years,Females,124.400001525879
2024-02,New Brunswick,Employment,55 years and over,Females,41.2000007629395
2024-02,New Brunswick,Unemployment,15 to 24 years,Males,3.70000004768372
2024-02,New Brunswick,Unemployment,25 to 54 years,Males,9.19999980926514
2024-02,New Brunswick,Unemployment,55 years and over,Males,5.19999980926514
2024-02,New Brunswick,Unemployment,15 to 24 years,Females,3.40000009536743
2024-02,New Brunswick,Unemployment,25 to 54 years,Females,5
2024-02,New Brunswick,Unemployment,55 years and over,Females,2.90000009536743
2024-02,Quebec,Population,15 to 24 years,Males,493.299987792969
2024-02,Quebec,Population,25 to 54 years,Males,1723.80004882813
2024-02,Quebec,Population,55 years and over,Males,1461.5
2024-02,Quebec,Population,15 to 24 years,Females,466.200012207031
2024-02,Quebec,Population,25 to 54 years,Females,1657.30004882813
2024-02,Quebec,Population,55 years and over,Females,1552.69995117188
2024-02,Quebec,Labour force,15 to 24 years,Males,341.399993896484
2024-02,Quebec,Labour force,25 to 54 years,Males,1580.90002441406
2024-02,Quebec,Labour force,55 years and over,Males,594.5
2024-02,Quebec,Labour force,15 to 24 years,Females,328.200012207031
2024-02,Quebec,Labour force,25 to 54 years,Females,1457.80004882813
2024-02,Quebec,Labour force,55 years and over,Females,453.600006103516
2024-02,Quebec,Employment,15 to 24 years,Males,315.100006103516
2024-02,Quebec,Employment,25 to 54 years,Males,1501.59997558594
2024-02,Quebec,Employment,55 years and over,Males,569.400024414063
2024-02,Quebec,Employment,15 to 24 years,Females,302.100006103516
2024-02,Quebec,Employment,25 to 54 years,Females,1408
2024-02,Quebec,Employment,55 years and over,Females,437
2024-02,Quebec,Unemployment,15 to 24 years,Males,26.2999992370605
2024-02,Quebec,Unemployment,25 to 54 years,Males,79.3000030517578
2024-02,Quebec,Unemployment,55 years and over,Males,25.1000003814697
2024-02,Quebec,Unemployment,15 to 24 years,Females,26.1000003814697
2024-02,Quebec,Unemployment,25 to 54 years,Females,49.7999992370605
2024-02,Quebec,Unemployment,55 years and over,Females,16.6000003814697
2024-02,Ontario,Population,15 to 24 years,Males,1044.59997558594
2024-02,Ontario,Population,25 to 54 years,Males,3131.5
2024-02,Ontario,Population,55 years and over,Males,2286.19995117188
2024-02,Ontario,Population,15 to 24 years,Females,971.400024414063
2024-02,Ontario,Population,25 to 54 years,Females,3130.39990234375
2024-02,Ontario,Population,55 years and over,Females,2536.19995117188
2024-02,Ontario,Labour force,15 to 24 years,Males,617.400024414063
2024-02,Ontario,Labour force,25 to 54 years,Males,2881.60009765625
2024-02,Ontario,Labour force,55 years and over,Males,983.400024414063
2024-02,Ontario,Labour force,15 to 24 years,Females,559.599975585938
2024-02,Ontario,Labour force,25 to 54 years,Females,2639.60009765625
2024-02,Ontario,Labour force,55 years and over,Females,816.799987792969
2024-02,Ontario,Employment,15 to 24 years,Males,526.5
2024-02,Ontario,Employment,25 to 54 years,Males,2712.80004882813
2024-02,Ontario,Employment,55 years and over,Males,939.799987792969
2024-02,Ontario,Employment,15 to 24 years,Females,484.299987792969
2024-02,Ontario,Employment,25 to 54 years,Females,2497.39990234375
2024-02,Ontario,Employment,55 years and over,Females,783.700012207031
2024-02,Ontario,Unemployment,15 to 24 years,Males,90.8000030517578
2024-02,Ontario,Unemployment,25 to 54 years,Males,168.800003051758
2024-02,Ontario,Unemployment,55 years and over,Males,43.5999984741211
2024-02,Ontario,Unemployment,15 to 24 years,Females,75.4000015258789
2024-02,Ontario,Unemployment,25 to 54 years,Females,142.199996948242
2024-02,Ontario,Unemployment,55 years and over,Females,33.0999984741211
2024-02,Manitoba,Population,15 to 24 years,Males,93.1999969482422
2024-02,Manitoba,Population,25 to 54 years,Males,273.100006103516
2024-02,Manitoba,Population,55 years and over,Males,186.800003051758
2024-02,Manitoba,Population,15 to 24 years,Females,86.8000030517578
2024-02,Manitoba,Population,25 to 54 years,Females,268.200012207031
2024-02,Manitoba,Population,55 years and over,Females,203
2024-02,Manitoba,Labour force,15 to 24 years,Males,64.5999984741211
2024-02,Manitoba,Labour force,25 to 54 years,Males,253.300003051758
2024-02,Manitoba,Labour force,55 years and over,Males,72.3000030517578
2024-02,Manitoba,Labour force,15 to 24 years,Females,56.7000007629395
2024-02,Manitoba,Labour force,25 to 54 years,Females,225.800003051758
2024-02,Manitoba,Labour force,55 years and over,Females,64.9000015258789
2024-02,Manitoba,Employment,15 to 24 years,Males,58.2999992370605
2024-02,Manitoba,Employment,25 to 54 years,Males,243.300003051758
2024-02,Manitoba,Employment,55 years and over,Males,69.5
2024-02,Manitoba,Employment,15 to 24 years,Females,51.5999984741211
2024-02,Manitoba,Employment,25 to 54 years,Females,220.199996948242
2024-02,Manitoba,Employment,55 years and over,Females,61.7000007629395
2024-02,Manitoba,Unemployment,15 to 24 years,Males,6.30000019073486
2024-02,Manitoba,Unemployment,25 to 54 years,Males,10
2024-02,Manitoba,Unemployment,55 years and over,Males,2.79999995231628
2024-02,Manitoba,Unemployment,15 to 24 years,Females,5
2024-02,Manitoba,Unemployment,25 to 54 years,Females,5.59999990463257
2024-02,Manitoba,Unemployment,55 years and over,Females,3.20000004768372
2024-02,Saskatchewan,Population,15 to 24 years,Males,75.5
2024-02,Saskatchewan,Population,25 to 54 years,Males,234
2024-02,Saskatchewan,Population,55 years and over,Males,164.699996948242
2024-02,Saskatchewan,Population,15 to 24 years,Females,69.5999984741211
2024-02,Saskatchewan,Population,25 to 54 years,Females,225.199996948242
2024-02,Saskatchewan,Population,55 years and over,Females,171.699996948242
2024-02,Saskatchewan,Labour force,15 to 24 years,Males,47.9000015258789
2024-02,Saskatchewan,Labour force,25 to 54 years,Males,218.399993896484
2024-02,Saskatchewan,Labour force,55 years and over,Males,74.5999984741211
2024-02,Saskatchewan,Labour force,15 to 24 years,Females,44.2000007629395
2024-02,Saskatchewan,Labour force,25 to 54 years,Females,193.399993896484
2024-02,Saskatchewan,Labour force,55 years and over,Females,56.2999992370605
2024-02,Saskatchewan,Employment,15 to 24 years,Males,41.4000015258789
2024-02,Saskatchewan,Employment,25 to 54 years,Males,209.899993896484
2024-02,Saskatchewan,Employment,55 years and over,Males,72.0999984741211
2024-02,Saskatchewan,Employment,15 to 24 years,Females,40.2000007629395
2024-02,Saskatchewan,Employment,25 to 54 years,Females,185.399993896484
2024-02,Saskatchewan,Employment,55 years and over,Females,54.0999984741211
2024-02,Saskatchewan,Unemployment,15 to 24 years,Males,6.5
2024-02,Saskatchewan,Unemployment,25 to 54 years,Males,8.5
2024-02,Saskatchewan,Unemployment,55 years and over,Males,2.5
2024-02,Saskatchewan,Unemployment,15 to 24 years,Females,4
2024-02,Saskatchewan,Unemployment,25 to 54 years,Females,8
2024-02,Saskatchewan,Unemployment,55 years and over,Females,2.20000004768372
2024-02,Alberta,Population,15 to 24 years,Males,300.5
2024-02,Alberta,Population,25 to 54 years,Males,1031.69995117188
2024-02,Alberta,Population,55 years and over,Males,599.5
2024-02,Alberta,Population,15 to 24 years,Females,285.5
2024-02,Alberta,Population,25 to 54 years,Females,1004.20001220703
2024-02,Alberta,Population,55 years and over,Females,642.799987792969
2024-02,Alberta,Labour force,15 to 24 years,Males,196.100006103516
2024-02,Alberta,Labour force,25 to 54 years,Males,961.700012207031
2024-02,Alberta,Labour force,55 years and over,Males,281.5
2024-02,Alberta,Labour force,15 to 24 years,Females,186.899993896484
2024-02,Alberta,Labour force,25 to 54 years,Females,848.200012207031
2024-02,Alberta,Labour force,55 years and over,Females,222.399993896484
2024-02,Alberta,Employment,15 to 24 years,Males,165
2024-02,Alberta,Employment,25 to 54 years,Males,917
2024-02,Alberta,Employment,55 years and over,Males,266.700012207031
2024-02,Alberta,Employment,15 to 24 years,Females,160.800003051758
2024-02,Alberta,Employment,25 to 54 years,Females,811
2024-02,Alberta,Employment,55 years and over,Females,209.699996948242
2024-02,Alberta,Unemployment,15 to 24 years,Males,31.1000003814697
2024-02,Alberta,Unemployment,25 to 54 years,Males,44.7000007629395
2024-02,Alberta,Unemployment,55 years and over,Males,14.6999998092651
2024-02,Alberta,Unemployment,15 to 24 years,Females,26.1000003814697
2024-02,Alberta,Unemployment,25 to 54 years,Females,37.2000007629395
2024-02,Alberta,Unemployment,55 years and over,Females,12.8000001907349
2024-02,British Columbia,Population,15 to 24 years,Males,330.200012207031
2024-02,British Columbia,Population,25 to 54 years,Males,1087.59997558594
2024-02,British Columbia,Population,55 years and over,Males,841.900024414063
2024-02,British Columbia,Population,15 to 24 years,Females,318.200012207031
2024-02,British Columbia,Population,25 to 54 years,Females,1097.30004882813
2024-02,British Columbia,Population,55 years and over,Females,930.799987792969
2024-02,British Columbia,Labour force,15 to 24 years,Males,214.600006103516
2024-02,British Columbia,Labour force,25 to 54 years,Males,1002.79998779297
2024-02,British Columbia,Labour force,55 years and over,Males,346.299987792969
2024-02,British Columbia,Labour force,15 to 24 years,Females,203.600006103516
2024-02,British Columbia,Labour force,25 to 54 years,Females,933.5
2024-02,British Columbia,Labour force,55 years and over,Females,295.299987792969
2024-02,British Columbia,Employment,15 to 24 years,Males,197.399993896484
2024-02,British Columbia,Employment,25 to 54 years,Males,955.599975585938
2024-02,British Columbia,Employment,55 years and over,Males,334.799987792969
2024-02,British Columbia,Employment,15 to 24 years,Females,185.899993896484
2024-02,British Columbia,Employment,25 to 54 years,Females,885.799987792969
2024-02,British Columbia,Employment,55 years and over,Females,281.799987792969
2024-02,British Columbia,Unemployment,15 to 24 years,Males,17.2000007629395
2024-02,British Columbia,Unemployment,25 to 54 years,Males,47.2999992370605
2024-02,British Columbia,Unemployment,55 years and over,Males,11.5
2024-02,British Columbia,Unemployment,15 to 24 years,Females,17.6000003814697
2024-02,British Columbia,Unemployment,25 to 54 years,Females,47.7000007629395
2024-02,British Columbia,Unemployment,55 years and over,Females,13.5
2024-03,Canada,Population,15 to 24 years,Males,2503.89990234375
2024-03,Canada,Population,25 to 54 years,Males,7974.2001953125
2024-03,Canada,Population,55 years and over,Males,6000.7001953125
2024-03,Canada,Population,15 to 24 years,Females,2352.5
2024-03,Canada,Population,25 to 54 years,Females,7882.60009765625
2024-03,Canada,Population,55 years and over,Females,6538.60009765625
2024-03,Canada,Labour force,15 to 24 years,Males,1578.90002441406
2024-03,Canada,Labour force,25 to 54 years,Males,7357
2024-03,Canada,Labour force,55 years and over,Males,2523.10009765625
2024-03,Canada,Labour force,15 to 24 years,Females,1478.30004882813
2024-03,Canada,Labour force,25 to 54 years,Females,6731.2001953125
2024-03,Canada,Labour force,55 years and over,Females,2052.5
2024-03,Canada,Employment,15 to 24 years,Males,1367.40002441406
2024-03,Canada,Employment,25 to 54 years,Males,6952.10009765625
2024-03,Canada,Employment,55 years and over,Males,2400.10009765625
2024-03,Canada,Employment,15 to 24 years,Females,1305.30004882813
2024-03,Canada,Employment,25 to 54 years,Females,6406.60009765625
2024-03,Canada,Employment,55 years and over,Females,1969.09997558594
2024-03,Canada,Unemployment,15 to 24 years,Males,211.5
2024-03,Canada,Unemployment,25 to 54 years,Males,404.799987792969
2024-03,Canada,Unemployment,55 years and over,Males,123
2024-03,Canada,Unemployment,15 to 24 years,Females,173
2024-03,Canada,Unemployment,25 to 54 years,Females,324.5
2024-03,Canada,Unemployment,55 years and over,Females,83.4000015258789
2024-03,Newfoundland and Labrador,Population,15 to 24 years,Males,30.1000003814697
2024-03,Newfoundland and Labrador,Population,25 to 54 years,Males,94
2024-03,Newfoundland and Labrador,Population,55 years and over,Males,101.900001525879
2024-03,Newfoundland and Labrador,Population,15 to 24 years,Females,27.7000007629395
2024-03,Newfoundland and Labrador,Population,25 to 54 years,Females,96.6999969482422
2024-03,Newfoundland and Labrador,Population,55 years and over,Females,109.400001525879
2024-03,Newfoundland and Labrador,Labour force,15 to 24 years,Males,18.5
2024-03,Newfoundland and Labrador,Labour force,25 to 54 years,Males,84.6999969482422
2024-03,Newfoundland and Labrador,Labour force,55 years and over,Males,36.2999992370605
2024-03,Newfoundland and Labrador,Labour force,15 to 24 years,Females,18.3999996185303
2024-03,Newfoundland and Labrador,Labour force,25 to 54 years,Females,82.9000015258789
2024-03,Newfoundland and Labrador,Labour force,55 years and over,Females,30.2999992370605
2024-03,Newfoundland and Labrador,Employment,15 to 24 years,Males,14.8999996185303
2024-03,Newfoundland and Labrador,Employment,25 to 54 years,Males,76.4000015258789
2024-03,Newfoundland and Labrador,Employment,55 years and over,Males,31.2999992370605
2024-03,Newfoundland and Labrador,Employment,15 to 24 years,Females,16.2000007629395
2024-03,Newfoundland and Labrador,Employment,25 to 54 years,Females,78.5999984741211
2024-03,Newfoundland and Labrador,Employment,55 years and over,Females,26.2000007629395
2024-03,Newfoundland and Labrador,Unemployment,15 to 24 years,Males,3.59999990463257
2024-03,Newfoundland and Labrador,Unemployment,25 to 54 years,Males,8.30000019073486
2024-03,Newfoundland and Labrador,Unemployment,55 years and over,Males,5
2024-03,Newfoundland and Labrador,Unemployment,15 to 24 years,Females,2.20000004768372
2024-03,Newfoundland and Labrador,Unemployment,25 to 54 years,Females,4.30000019073486
2024-03,Newfoundland and Labrador,Unemployment,55 years and over,Females,4.09999990463257
2024-03,Prince Edward Island,Population,15 to 24 years,Males,13.1999998092651
2024-03,Prince Edward Island,Population,25 to 54 years,Males,33.5999984741211
2024-03,Prince Edward Island,Population,55 years and over,Males,27
2024-03,Prince Edward Island,Population,15 to 24 years,Females,11.5
2024-03,Prince Edward Island,Population,25 to 54 years,Females,33.2999992370605
2024-03,Prince Edward Island,Population,55 years and over,Females,30.2999992370605
2024-03,Prince Edward Island,Labour force,15 to 24 years,Males,9.89999961853027
2024-03,Prince Edward Island,Labour force,25 to 54 years,Males,31
2024-03,Prince Edward Island,Labour force,55 years and over,Males,12.3000001907349
2024-03,Prince Edward Island,Labour force,15 to 24 years,Females,6.59999990463257
2024-03,Prince Edward Island,Labour force,25 to 54 years,Females,29.2000007629395
2024-03,Prince Edward Island,Labour force,55 years and over,Females,10.1999998092651
2024-03,Prince Edward Island,Employment,15 to 24 years,Males,8.80000019073486
2024-03,Prince Edward Island,Employment,25 to 54 years,Males,28.6000003814697
2024-03,Prince Edward Island,Employment,55 years and over,Males,11.1999998092651
2024-03,Prince Edward Island,Employment,15 to 24 years,Females,6.09999990463257
2024-03,Prince Edward Island,Employment,25 to 54 years,Females,27.8999996185303
2024-03,Prince Edward Island,Employment,55 years and over,Females,9.30000019073486
2024-03,Prince Edward Island,Unemployment,15 to 24 years,Males,1.20000004768372
2024-03,Prince Edward Island,Unemployment,25 to 54 years,Males,2.29999995231628
2024-03,Prince Edward Island,Unemployment,55 years and over,Males,1.10000002384186
2024-03,Prince Edward Island,Unemployment,15 to 24 years,Females,0.5
2024-03,Prince Edward Island,Unemployment,25 to 54 years,Females,1.29999995231628
2024-03,Prince Edward Island,Unemployment,55 years and over,Females,0.899999976158142
2024-03,Nova Scotia,Population,15 to 24 years,Males,61.7999992370605
2024-03,Nova Scotia,Population,25 to 54 years,Males,188.699996948242
2024-03,Nova Scotia,Population,55 years and over,Males,178
2024-03,Nova Scotia,Population,15 to 24 years,Females,58.2999992370605
2024-03,Nova Scotia,Population,25 to 54 years,Females,199
2024-03,Nova Scotia,Population,55 years and over,Females,196.699996948242
2024-03,Nova Scotia,Labour force,15 to 24 years,Males,41.9000015258789
2024-03,Nova Scotia,Labour force,25 to 54 years,Males,169.600006103516
2024-03,Nova Scotia,Labour force,55 years and over,Males,68.6999969482422
2024-03,Nova Scotia,Labour force,15 to 24 years,Females,39.0999984741211
2024-03,Nova Scotia,Labour force,25 to 54 years,Females,172
2024-03,Nova Scotia,Labour force,55 years and over,Females,59.0999984741211
2024-03,Nova Scotia,Employment,15 to 24 years,Males,38.4000015258789
2024-03,Nova Scotia,Employment,25 to 54 years,Males,158.600006103516
2024-03,Nova Scotia,Employment,55 years and over,Males,64.6999969482422
2024-03,Nova Scotia,Employment,15 to 24 years,Females,34.9000015258789
2024-03,Nova Scotia,Employment,25 to 54 years,Females,162.899993896484
2024-03,Nova Scotia,Employment,55 years and over,Females,56.7999992370605
2024-03,Nova Scotia,Unemployment,15 to 24 years,Males,3.5
2024-03,Nova Scotia,Unemployment,25 to 54 years,Males,11
2024-03,Nova Scotia,Unemployment,55 years and over,Males,4
2024-03,Nova Scotia,Unemployment,15 to 24 years,Females,4.09999990463257
2024-03,Nova Scotia,Unemployment,25 to 54 years,Females,9.10000038146973
2024-03,Nova Scotia,Unemployment,55 years and over,Females,2.29999995231628
2024-03,New Brunswick,Population,15 to 24 years,Males,47.0999984741211
2024-03,New Brunswick,Population,25 to 54 years,Males,151.100006103516
2024-03,New Brunswick,Population,55 years and over,Males,146.399993896484
2024-03,New Brunswick,Population,15 to 24 years,Females,44.9000015258789
2024-03,New Brunswick,Population,25 to 54 years,Females,151.199996948242
2024-03,New Brunswick,Population,55 years and over,Females,157.699996948242
2024-03,New Brunswick,Labour force,15 to 24 years,Males,29.8999996185303
2024-03,New Brunswick,Labour force,25 to 54 years,Males,137.100006103516
2024-03,New Brunswick,Labour force,55 years and over,Males,53.7000007629395
2024-03,New Brunswick,Labour force,15 to 24 years,Females,29.3999996185303
2024-03,New Brunswick,Labour force,25 to 54 years,Females,128.199996948242
2024-03,New Brunswick,Labour force,55 years and over,Females,45.7000007629395
2024-03,New Brunswick,Employment,15 to 24 years,Males,25.7000007629395
2024-03,New Brunswick,Employment,25 to 54 years,Males,125.099998474121
2024-03,New Brunswick,Employment,55 years and over,Males,48.5
2024-03,New Brunswick,Employment,15 to 24 years,Females,25.8999996185303
2024-03,New Brunswick,Employment,25 to 54 years,Females,123.5
2024-03,New Brunswick,Employment,55 years and over,Females,42.2000007629395
2024-03,New Brunswick,Unemployment,15 to 24 years,Males,4.19999980926514
2024-03,New Brunswick,Unemployment,25 to 54 years,Males,12
2024-03,New Brunswick,Unemployment,55 years and over,Males,5.19999980926514
2024-03,New Brunswick,Unemployment,15 to 24 years,Females,3.5
2024-03,New Brunswick,Unemployment,25 to 54 years,Females,4.69999980926514
2024-03,New Brunswick,Unemployment,55 years and over,Females,3.5
2024-03,Quebec,Population,15 to 24 years,Males,495.600006103516
2024-03,Quebec,Population,25 to 54 years,Males,1728.5
2024-03,Quebec,Population,55 years and over,Males,1463.09997558594
2024-03,Quebec,Population,15 to 24 years,Females,468.299987792969
2024-03,Quebec,Population,25 to 54 years,Females,1660.59997558594
2024-03,Quebec,Population,55 years and over,Females,1554.09997558594
2024-03,Quebec,Labour force,15 to 24 years,Males,335.399993896484
